title_f,title_r,sentiment_f_transformers,sentiment_r_transformers,sentiment_f_textblob,sentiment_r_textblob,sentiment_f_natural,sentiment_r_natural,sentiment_f_sentiment,sentiment_r_sentiment,heuristics
Why Kate Middleton and Meghan Markle 'can't stand each other',"The ""Feud"" Between Meghan Markle and Kate Middleton Just Reinforces Gender Stereotypes",NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
Katie Holmes and Jamie Foxx 'split' after five year secret romance,Katie Holmes breaks silence over Jamie Foxx split rumours,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
US report claims Meghan Markle and Kate Middleton are both expecting a baby,"Meghan Markle and Kate Middleton will never be pregnant at the same time, and this is why",POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Definitive Proof That Justin Timberlake & Jessica Biel Are Stronger Than Ever,Justin Timberlake and Jessica Biel's private split nine months before surprise engagement,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,False
Are Katie Holmes & Jamie Foxx Expecting A Baby? New Report Claims They Want To Start A Family,Katie Holmes is not pregnant with Jamie Foxx’s child: Rep,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Is Amal Clooney Pregnant? Fans Spot Maybe Baby Bump In New Pic,GEORGE AND AMAL CLOONEY CLARIFY THEY ARE NOT EXPECTING THEIR THIRD CHILD!,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,False
"Joel Silver Sued for Assistant Death During Jennifer Aniston, Justin Theroux Honeymoon","Joel Silver Not Liable for Assistant’s Bora Bora Drowning, Appeals Court Affirms",NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Caitlyn Jenner is planning a NUDE photo shoot,Caitlyn Jenner nude photo shoot rumours '100% not true',POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Brad Pitt Is Reportedly Ready For Neri Oxman To Meet His Kids! How Will Angelina Jolie React?,"Brad Pitt Not Introducing Kids To Rumored Girlfriend Neri Oxman, Report Says",POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
Gwen Stefani Pregnant With Blake Shelton’s Baby? Why Friends Think She’s Got A Secret,"Gwen Stefani, Blake Shelton Will 'Never Have A Baby' Together: Report",POSITIVE,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Rob Pattinson Still ‘Cares Deeply’ For Kristen Stewart — Getting Back Together After Party Reunion?,Robert Pattinson & Kristen Stewart ‘Don’t Talk’ After Split,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Rumor Bust! Ryan Gosling and Eva Mendes Are Not Breaking Up,Eva Mendes & Ryan Gosling Break Up — Truth Behind Their Shocking Split,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
Justin Bieber: Pedophiles Run The ‘Evil’ Music Industry,"Justin Bieber Did Not Say “Pedophiles Run The ‘Evil’ Music Industry,” Despite Fake News Story",NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
"Why Selena Gomez's Mom Called Justin Bieber ""Satan""","Selena Gomez Mom Mandy Teefey Does Not Call Justin Bieber “Satan,” Despite Claim",NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
Fifty Shades Darker: Dakota Johnson and Jamie Dornan refuse to promote the film?,Fifty Shades Darker: Jamie Dornan responds to 'disgusting' rumours about him and co-star Dakota Johnson,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
George Clooney’s Friends Want Him To Run For President: He Would Be ‘Amazing’ With Amal As First Lady,George Clooney says he won’t run for president because he wants a ‘nice life’,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,False
‘NASA Confirms’ 15 Days Of Darkness Coming This Month,"Nasa Confirms SixDays of Darkness in December': No, they don't - it's a hoax",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,False
Kim Kardashian Having Plastic Surgery To Cure Cankles?,Kim Kardashian Not Getting Secret Plastic Surgery To Save Feet From Turning Into A Hammertoe [Debunked],NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
Are Selena Gomez And Justin Theroux Dating? New Details About Their Secret Relationship,Selena Gomez And Justin Theroux Are Not ‘Falling For Each Other’ [Debunked],POSITIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,False
Shock reports claim Brad Pitt was cheating with co-star Marion Cotillard behind Ange’s back,Brad Pitt's costar Marion Cotillard shuts down cheating rumors,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
  Selena Gomez   Justin Bieber NOT Reconnecting Reconnecting Despite Reports,Newly Single Selena Gomez and Justin Bieber Reconnect at Church in L.A.,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
Gwen Stefani shuts down rumours she was 'dumped' by Blake Shelton over 'jealousy and drama' with loved-up snap,Gwen Stefani Got Dumped by Blake Shelton Over “Jealousy and Drama”,POSITIVE,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
"Jamie Foxx Not Renting Out Disneyland For Katie Holmes, Despite Fake News",Jamie Foxx to Rent out Disneyland to Woo Katie Holmes,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,False
Jennifer Aniston and Angelina Jolie secret dinner (In Touch) – Trendy Fame,Angelina Jolie Rejected Jennifer Aniston’s Invite to Have Dinner Together,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Rumor Bust! Katie Holmes Did NOT Breakup with Jamie Foxx for Joshua Jackson,"Katie Holmes and Jamie Foxx, Hollywood's most secret love has ended",POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,False
"Brad Pitt Vowing ‘To Stay Celibate’ Amid Angelina Jolie Divorce Is Not True, Reports ‘Gossip Cop’",Brad Pitt vows to stay celibate for a year after shock Angelina Jolie split,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Gwen Stefani NOT Secretly Adopting Baby Girl  Despite Report,Blake & Gwen Adopting Girl,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,False
Meghan Markle Does Have Secret Maid Of Honor  Claim,Meghan Markle Won't Have a Maid of Honor,POSITIVE,NEGATIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,False
Mariah Carey Vs. Joe Jonas — New Year’s Feud Goes On,"Mariah Carey, Joe Jonas New Year's Eve feud not true",NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
Denzel Washington: 'Criminal-In-Chief' Obama 'Tore Heart Out Of America',CNN analyst shares fake news story about Denzel Washington attacking Obama and CNN,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Were drugs to blame for Erin Moran’s death?,"Scott Baio regrets blaming Erin Moran’s death on drugs, alcohol before learning she had cancer",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Mass-Media: Brad Pitt Broke Up with Ella Purnell for Princess of Monaco,Brad Pitt 'slams reports that he has been secretly dating the Princess of Monaco',NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
"Blake Shelton Rumored To Have Dumped Gwen Stefani, According To ‘In Touch Weekly’",Gwen Stefani shuts down rumours she was 'dumped' by Blake Shelton over 'jealousy and drama' with loved-up snap,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
"Gwen Stefani Got Dumped by Blake Shelton Over ""Jealousy and Drama"" (EXCLUSIVE)",Gwen Stefani shuts down rumours she was 'dumped' by Blake Shelton over 'jealousy and drama' with loved-up snap,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
The pictures that have fans convinced Katie Holmes is pregnant,Katie Holmes isn't pregnant with Jamie Foxx’s baby and there's no wedding,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Sandra Bullock getting married to boyfriend Bryan Randall,Reason why Sandra Bullock never married longtime partner Bryan Randall prior to his death,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,False
Did Kanye West Make A Diss Track About Donald Trump?,Kanye West denies producing Trump diss track,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
Jennifer Aniston is PREGNANT! (According to Kathy Hilton),Don't listen to Kathy Hilton: Jennifer Aniston is NOT with child,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
Jennifer Lawrence Is Perfectly Fine with Those Brad Pitt Dating Rumors,Brad Pitt is not dating Jennifer Lawrence despite claims,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Laura Dern & Reese Witherspoon Prove They're as Close as Ever & Not Feuding,Reese Witherspoon and Laura Dern Are Engaged in a Hysterical Instagram Feud: What to Know,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
"Shaquille O’Neal Says: ‘Trump Is Possibly The Best President Of The President Of All Times Ever, He Is Not Afraid To…’",Shaq did not say Trump was 'possibly the best president' ever,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
The secret Donald Trump and Rudy Giuliani know about the Russia probe,Never happened’: Giuliani walks back confusing claim of secret Trump Tower meeting,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,False
Pence: “Michelle Obama Is The Most Vulgar First Lady We’ve Ever Had”,Website makes up story that Mike Pence called Michelle Obama vulgar,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
Pro-Lifers Declare “Ejaculation Is Murder: Every Sperm Cell Is A Life”,"Every Sperm Cell Is A Life' story is fake, if you click through",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Secret Service Agent Says Obama Is Muslim & Gay In New Tell-All Book,Fake news site falsely claims Obama is a gay Muslim,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
Virginia Republican Wants Schools To Check Children's Genitals Before Using Bathroom,Occupy Democrats grossly twists Virginia school bathroom bill,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
"New Star Wars Movie Filming Near Rosenberg, Texas, Large Number of Extras Needed – WBN 12 News",Fake news: Next Star Wars movie seeking alien extras near Houston,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"South African firm ordered to lay off 3,389 white employees","No, South African officials didn't order a firm to lay off white workers",NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,True
BREAKING: Nancy Pelosi Was Just Taken From Her Office In Handcuffs,"Websites spread fake news that Nancy Pelosi was ‘arrested' over ‘coup attempt’
",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
New Regulation Requires 75 MPH Governor On All Motorcycles,Will the federal government require devices to slow down motorcycles?,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
"Kasich: “If A Woman Is Not Intelligent Enough To Keep Her Legs Closed, How Can We Entrust The Abortion Decision To Her?”",Fake news story falsely quotes Kasich saying some women not smart enough to decide on abortion,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Obama’s Tax- Skipping – Audit Shows Millions In Offshore Accounts,Fake theory that Barack Obama hid millions of taxpayer dollars offshore started on parody site,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
Texas law enforcement officer fatally shot upon arriving for work by 3 Muslim refugee. Do you support to deport them?,Fake news headline blames Texas deputy’s real death on fictitious Muslim refugees,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
United Airlines Flight Attendant Slaps Crying Baby During Flight,Fake news story says United flight attendant slapped baby during flight from Chicago,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Trump on Revamping the Military: We’re Bringing Back the Draft,"Internet story claiming Trump wants to renew military draft is still old, still fake",NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Donald Trump to issue an executive order to ban Facebook across US,Fake news story about Trump banning Facebook by executive order is an April Fool’s Day prank,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Hillary Clinton Has Third Heart Attack-Docs Says She ‘Won’t Survive’,"Hillary Clinton not dead from heart attack, as fake news site claims",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,True
"BREAKING: Barron Trump Rushed To The Hospital, Hospital Releases Statement On His Condition",It's fake news that Barron Trump was hospitalized for pneumonia,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
 Friendly Fire … Charlottesville Car attacker is antiTrump Antifa supporter,"Charlottesville hit-and-run driver was anti-fascist activist, Internet post claims",NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
BOMBSHELL: Internet Sleuths Just Found the SMOKING GUN on Dems Planning Violence in Charlottesville,Blog posts wrongly say there's proof Democrats hired actors to play white nationalists,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
WHITE SUPREMACIST WHO KILLED PROTESTER IS A DEMOCRAT AND VISITED OBAMA IN OVAL OFFICE (Updated 16.08.2017) – Newsfeed – Hasslefree allsorts,Story that Obama supporter was behind wheel of car in Charlottesville is fake news,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Barcelona Terrorist Has A Cousin In The US Named Barack,"Barcelona terrorist related to Barack Obama, fake news site falsely says",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Rosa Parks’ Daughter Praises Trump’s Response to Charlottesville – forfreedomworld,Fake news: Rosa Parks had no daughter who could praise Trump’s comments,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: President Trump Pardons Kim Davis,It's fake news that Donald Trump pardoned Kentucky clerk Kim Davis,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Federal Judge Grants Permission To Subpoena Trump,"No, judge didn't grant subpoena of President Donald Trump",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
Miss Universe Guayana 2016 arrestada con 2kilos en London Airport😱,Headline about Miss Universe Guyana and cocaine bust is recycled fake news,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Roy Moore’s Accuser Arrested And Charged With Falsification,"Fake news: No, a Roy Moore accuser was not arrested for lying",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
"BREAKING: Trump fires Deputy Attorney General Rod Rosenstein, raising questions over Mueller’s fate","No, Trump hasn't fired Deputy Attorney General Rod Rosenstein",NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,True
If You Are Using This Toothpaste… Throw It Away Immediately Nov 28,Story falsely suggests a Colgate toothpaste banned by FDA,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
UPDATE: Van Full Of Illegals Caught Voting At Multiple Alabama Polling Locations,"No, undocumented immigrants were not caught voting in Alabama Senate election",NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,True
LAW PASSED: All Child Support in the United States Will End by Beginning of 2018,"No, Trump and Congress didn't pass bill ending child support",POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"BOOM: Roy Moore Takes The Military Vote, Pulls Ahead By 5K Votes","No, Roy Moore didn't win Alabama race with military ballots",POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Sasha Obama Just Crashed Her Expensive New Car Into A Lake,Fake news: Sasha Obama crashed Bugatti into a lake,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Julia Roberts Claims ‘Michelle Obama Isn’t Fit to Clean Melania’s Toilet’,Julia Roberts did not say Michelle Obama 'not fit to clean Melania's toilet',NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Donald Trump signs a visa-free travel policy for Ghana,Fake news dangles visa-free travel for Ghana/Malawi,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
GOP Official Who Says America Needs ?Another 9/11? Shares _______________ With Trump,Fake news alert: Texas congressman from Pecos wishes for another 9/11 to show up judges,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Trump Caught INVESTING in Dakota Pipeline Before Signing It,"Trump 'caught investing' in Dakota Access Pipeline before approving it, website says",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,False
BREAKING: Hilary Clinton Filed For Divorce In New York Courts!,Internet resurrects false claim that Bill and Hillary Clinton are divorcing,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
John Hagee Calls For “Prosecuting Women Who Say God’s Name During Intercourse”,Mega pastor John Hagee wants to jail women who use God’s name during sex? That’s fake news,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
Starbucks Just Placed Trump’s Photo on Floor so Every Customer have to Step On It….,Fake brews! Starbucks didn’t put photos of Trump on store floors,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
ELECTORAL COLLEGE ELECTOR COMMITS SUICIDE TO AVOID VOTING FOR DONALD TRUMP,Fake news: Michigan GOP elector didn't choose suicide over voting for Trump,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"Bill Murray Had This to Say About Rochester, New Hampshire Residents – News Daily 12","No, a celebrity's car didn't break down in your hometown",POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Meryl Streep Just Got Fired From A Major Project For Lying About Trump -,"No, Meryl Streep's anti-Trump award speech didn't cost her a 'Happy Days' job",NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Paul Ryan: “Donald Trump Plans To Resign From Office Within The Next 30 Days”,Story about Ryan announcing Trump’s resignation comes from infamous fake news writer,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: The Democrat James Comey Has Been Having An Affair With Was JUST REVEALED! (DETAILS),It's fake news that James Comey and Debbie Wasserman Schultz are an item,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
White House Chef Quits Because Trump Has Only Eaten Fast Food For 6 Months,White House chef’s faux resignation is on the fake news menu,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Malia Obama Fired From Cushy Internship At Spanish Embassy,"No, Malia Obama wasn't fired by the Spanish Embassy for smoking marijuana",NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
Kim Jong Un Dead: North Koreans Calling Trump An Assassin,It's fake news that an American killed North Korea's leader Kim Jong Un,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
