title_f,title_r,sentiment_f_transformers,sentiment_r_transformers,sentiment_f_textblob,sentiment_r_textblob,sentiment_f_natural,sentiment_r_natural,sentiment_f_sentiment,sentiment_r_sentiment,heuristics
BUSTED: Russian Mansions Obama Seized Were Meant To Be Illegal Gifts To Sasha And Malia,It's fake news that Obama seized Russian mansions as gifts for Sasha and Malia,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"Barack Obama Tweets SICK Attack On John McCain, Says He Should Have Died",Fake tweet said Obama hoped McCain would die from brain tumor,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Rubio: “Rape Victims Should Be In Custody If There Is Suspicion That They’re Planning Abortion”,Blogs fabricate Marco Rubio quote about putting rape victims in jail for considering abortion,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
"Scott Baio, Beloved Face Of Conservatism, Dies In Small Plane Crash On His Way To Visit Trump",Actor Scott Baio healthy and alive after fake news report of his death,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Trump Removing Marines From the Navy,Story that Donald Trump will split Marines from Navy is unfounded,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
"Nancy Pelosi Suffers Breakdown, Taken From Capitol Hill On A Stretcher",Fake news that Pelosi had a breakdown credited to a familiar troll,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"Liberal Women Hate Me Because Of My “Striking Beauty And Intellect”, Says Kellyanne Conway","Kellyanne Conway did not say liberal women hate her for being intelligent, attractive",NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Barrels removed from Clinton property contain parts from 3 missing women.,Saga of bodies found in barrels on Clinton property is fake news,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Leaked Picture Of Obama Being Dragged Before A Judge In Handcuffs For Wiretapping Trump,Image of Obama in handcuffs for wiretapping Trump is fake photo,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: FBI Issues Warrant For Obama’s Arrest After Confirming Illegal Trump Tower Wiretap,It's a trap! Story that FBI issued warrant for Obama in Trump wiretapping case is fake,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Snoop Dogg Arrested For Conspiracy After Talking About His ‘Murder Trump’ Video,Snoop Dogg wasn’t arrested over comments about shooting Donald Trump in music video,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Lindsey Graham Threatens To Convert To Democrat If Republicans Don’t Dump Trump – True Trumpers,Persistent post incorrectly says Lindsey Graham to become Democrat over Trump,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Malia Obama Arrested With A Gang Of Thugs In Chicago,"This time fake news says Malia Obama arrested for drugs, dog fighting in Chicago",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Clinton Foundation Cargo Ship Raided At Port Of Baltimore Reveals Sick Secret,"Fake news: Clinton Foundation has no ships, didn’t smuggle refugees",NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
BREAKING: Fox Star Tucker Carlson In Critical Condition After Head On Collision Driving Home,Liberal troll behind Tucker Carlson death hoax being spread online,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Breaking News: FBI Uncovers Evidence That 62 Million Trump Voters are All Russian Agents,Fake story about Trump voters being Russian agents started on white supremacist website,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
112-Year-Old Voters in North Carolina?,"No, thousands of dead people are not registered to vote in North Carolina",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,True
JEFFERSON DAVIS STATUE TO BE REPLACED WITH OBAMA LIKENESS,"Obama statue replacing Jefferson Davis in New Orleans, fake news website says",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
DONALD TRUMP PRAISES COLONEL SANDERS FOR HIS SERVICE IN THE CIVIL WAR Manny Schewitz O 2 Days Ago Off the Wire Speaking to Our Intern Dave Robicheaux Who Is Paid in Facebook Likes Trump Insisted Col H,Trump calling KFC’s Col. Sanders a Civil War hero was a parody site’s story,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
WORSE THAN HITLER! Trey Gowdy’s Son Found In A Dumpster In DC! Murders Are Being Questioned!,Fake news posts wrongly say U.S. Rep. Trey Gowdy’s son found dead in a dumpster,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Morgan Freeman: ‘Jailing Hillary’ Best Way To ‘Restore Public Faith In Govt’,Fake news: Morgan Freeman did not say he wanted Hillary Clinton imprisoned,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
UPDATE: Malia Obama Among 10 Arrested In Racist Antifa Attack,"Bloggers invent (another) nonsensical claim about Malia Obama, Antifa-linked arrest",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
UPDATE: Second Roy Moore Accuser Works For Michelle Obama Right NOW -,Story tying Roy Moore accuser to Obamas is fake,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
"DONALD TRAIN NEWS: BREAKING: Rosa Parks’ Granddaughter SLAMS Racist Democrats, Endorses Trump","No, Rosa Parks' granddaughter didn't praise Trump",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: 2 Million Rounds Of Ammo That ‘Went Missing’ Under Obama Turns Up In Enemy Hands,Fake news: 2 million rounds of U.S. ammo turns up in Afghanistan,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"Melania Trump: ‘If ISIS Lay A Finger On Barron, I’ll Scratch Obama’s Eyes Out’",No proof that Melania Trump said if ISIS harms her son she will scratch out Obama's eyes,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,True
"Singer Tina Turner: “This Thanksgiving Is The First Time in 8 Years That I am Thankful For Our President, God Bless Him And His Supporters.” Do You Support To Tina ? – American President Donald J. Tru",No evidence that Tina Turner is thankful for Donald Trump,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Saudi Arabia to Behead 6 School Girls for Being With Their Male Friends Without Parents or a Guardian,Fake news: girls in Saudi Arabia will be beheaded for dancing with boys,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
The Kardashians donate whopping sum to Las Vegas mass shooting victims,It's fake news that Kardashians donate $1 million to Las Vegas shooting victims,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
San Juan City Council Votes Unanimously To Impeach Trump-Hating Mayor,Fake blog posts say San Juan city council impeaches Mayor Carmen Yulin Cruz,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
ICE Detainer Issued for Suspected Wine Country Arsonist in Sonoma Jail,Breitbart’s False and inflammatory claim about deadly Wine Country fires,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
UPDATE: Hillary Clinton Leaves The Country As Mueller Indictment Is Announced,Fake news site claims Hillary Clinton flies to Ukraine ahead of indictments,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Breaking: Mar-A-Lago Destroyed By Irma-Jared Kushner Still Missing,"No, Jared Kushner is not missing after Hurricane Irma demolished Mar-a-Lago",NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
BREAKING: US comedian Kevin Hart in critical condition after gory car crash,"Comedian Kevin Hart’s confession is real, but car crash report is fake news",NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Obama Secretly Flees US – Leaves Stunning Evidence Behind,"No, Barack Obama did not flee the country because of criminal activity",NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,True
All Citizens Who Want to Receive Gvt Benefits Must Agree to Be Microchipped in the Near Future,No evidence for website's claim about microchipping government benefits recipients,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Malia Obama SUSPENDED After Racist Anti-White Attack Goes Viral,Fake story says Malia Obama suspended from Harvard,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Obama Announces Bid To Become UN Secretary General – Usa News,"No, Barack Obama did not announce bid for United Nations secretary-general",POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"BREAKING: British Intelligence Seizes Clinton Foundation Warehouse, $400 Million In Cash – NRTOnline","No, British Intelligence didn't seize $400 million from Clinton Foundation",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Clinton Email: We Must Destroy Syria For Israel,Hoax claims Hillary Clinton is responsible for war in Syria,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Archbishop Desmond Tutu dies while holidaying in Texas,Website falsely claims Desmond Tutu died in Texas,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Denzel Washington: With Trump we avoided war with Russia and Orwellian Police State,"No, Denzel Washington didn't praise Trump for averting war with Russia",POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,True
Did Kevin Bacon really say we're 'blessed' with Trump presidency?,"No, Kevin Bacon did not say 'we are blessed' to have Donald Trump as president",NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
JUST IN: 45 States Just Banned Sharia Law. Do You Support This? – ChristmasGifts,"No, majority of states did not ban Sharia law",POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,True
"Russian source behind Trump dossier killed in Russian plane crash, Rosatom CFO also dead. : conspiracy",Fake news claims two Russian officials dead in plane crash,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"Michelle Obama: ‘Florida Shooting Is Clearly Trump’s Fault, These Shootings Are Happening Constantly Since He Became Our President.We Must Protect Our Children From This Tyrant”Do You Support Her?’",Fake news says Michelle Obama blamed Donald Trump for Florida shooting,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Trump Declares Globalist Soros As “National Security Threat”…Using Obama’s 2014 Executive Order,"No, Trump did not declare George Soros a security threat",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,True
Trump Vows to End Winter Heating Assistance for Elderly and Disabled – Our Voice,Headline misleads about Trump's budget proposal and heating program for poor,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Actress Sandra Bullock to Hillary Clinton if You Don't Like Our President You Can Leave and Never Come Back Again You Are One Jealous Woman Who Ls Nothing to Compare With Trump I Hope He Will Arrest Y,"No, Sandra Bullock didn't disparage Hillary Clinton",NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,True
Queen Elizabeth Removes Obamas from Royal Wedding Guest List,No proof that Queen Elizabeth removed Obamas from Prince Harry's wedding guest list,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,True
Delta Force Raids Obama Stronghold in Thailand,Fake news: military raided Obama's compound in Thailand with Trump's permission,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
First Indictment Issued In Russian Bribery Case Tied To Obama-Era Uranium One Deal,"No, Uranium One investigation has not led to an indictment",NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,True
Bill Clinton’s Hitman Confesses On His Deathbed (SOURCE: HANNITY),Fake news story says hitman for Bill Clinton confesses,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
82-Year-Old Who Killed A Muslim In Self-Defense Gets The Death Penalty,Fake story says elderly man shot Muslims in self defense,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Mueller Will Be Forced To Resign Over Pelosi Affair,"Headline says Mueller-Pelosi affair is 'steamy,' but it's fake news",NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Iranian Official Drops Bombshell: Obama Secretly Gave Citizenship to 2500 Iranians as Part of Nuke Deal,"No evidence that Obama secretly granted citizenship to 2,500 Iranians as part of nuclear agreement",NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Broward County Sheriff Fired For Lying About Parkland,"No, Broward Sheriff Scott Israel was not fired by Gov. Rick Scott",NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
"THIS IS AMAZING: In 1984, the New York Times said Trump would be our BEST president…They forgot…..",Fake headline says New York Times said Trump would make the best president in 1984,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,True
Clint Eastwood Leaves His Estate To The Trump 2020 Campaign,It's not true that Clint Eastwood soon to leave millions to Trump 2020 campaign,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Clinton Body Count Series #5: Woman Set to Testify Against Clintons Blown Up in Home Explosion,No evidence woman who died in home explosion was to testify against Clintons,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,True
"ABC News Joins Obama In Ban Of American Flag Lapel Pins, Here’s What You Need To Know","No, ABC News did not recently ban American flag pins on TV",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
"FOX Network Picks Up ‘Roseanne,’ Saying It Has No Problem With Occasional Racism – The Newly Press News Network – POTUS Press Network",Website falsely claims Fox announced plans to pick up 'Roseanne' show,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Mike Huckabee Just Fired!,No evidence that Trump ally Mike Huckabee was fired,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,True
Investigators: Anthony Bourdain Was Killed By Clinton Operatives,Clickbait headline wrongly blames Clintons for Anthony Bourdain's death,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Senate Report Admits Clinton ‘Gifted’ Children To Human Traffickers,False headline wrongly links Hillary Clinton to former government shortcomings on immigration,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BUSTED: Obama is Holding Secret Meetings to OVERTAKE the White House,Website touts misleading headline about Obama plotting White House takeover,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
A Trump fan was just charged with trying to murder Maxine Waters on same day Trump threatened her,"No, a Trump supporter did not try to murder Rep. Maxine Waters following Trump 'threat'",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
Twitter Caught Leaking Donald Trump's Private Messages in Undercover Sting,Website falsely claimed Twitter caught leaking private Trump messages to the Justice Department,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Keanu on Trump travel ban: 'just terrible',"No, Keanu Reeves did not call Donald Trump a ‘role model’ for American youth",NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Kushner And Wife Ivanka Trump Were Tossed Out Of The White House — And Donald Is Cutting Them Out Of His Will!,"No, Trump didn't fire Jared Kushner and Ivanka",NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
BREAKING: Irish superstar Saoirse Ronan dies after on-set accident in St. Lucia,Fake news circulates death hoax about Saoirse Ronan,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"80% of black men in Atlanta are Homosexuals, study says","No, study did not find that 80 percent of black men in Atlanta are gay",NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,True
Trey Gowdy Breaks His Silence After 2 Of His Investigators Are Found Tortured And Killed…,Internet hoax claims that investigators working for Trey Gowdy were found dead,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
BREAKING: Trump Just Ended Welfare For One HUGE Group For 5 Years! – Let The Riots ERUPT!,Donald Trump 'just ended welfare' for immigrants? That's False,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Robert Redford Says: Michelle And Barack Obama Should Get Five Years In Prison,"No, Robert Redford didn't say Michelle and Barack Obama should go to prison",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
FBI RAIDS OBAMA – Find Massive Secret That Was Hidden For YEARS,Obama raided by the FBI? Not so fast,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
"CNN Shocks America, FIRES ‘Journalist’ Who Made Fun Of Sarah Sanders’ Face",Fake story says CNN fired journalist for making fun of Trump's spokeswoman,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
‘Smallville’ Star Confesses She Sold Children To Rothschilds And Clintons,Smallville actress didn't confess to selling children to Clintons,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
BREAKING: CZECH REPUBLIC ARMS CITIZENS – “YOU CAN NOW SHOOT TERRORISTS ON SIGHT”,"Headline says Czech Republic armed citizens to shoot terrorists, but that's False",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Hillary Clinton Killed In Monster Truck Mishap,Headline that Hillary Clinton killed by monster truck is fake news,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Breaking: 3 liberal celebrities arrested for conspiracy to assassinate President Trump,"No, celebrities were not arrested trying to assassinate Trump",NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
BREAKING: 3 Liberal Celebrities Arrested For Conspiracy To Assassinate President Trump,"No, celebrities were not arrested trying to assassinate Trump",NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
Melania Just Hit Donald Trump With Shocking Announcement He Never Saw Coming,Website falsely claims Melania Trump made 'shocking announcement' to Donald Trump,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Eric Schneiderman Helped NXIVM Sell Child Sex Slaves To The Clintons,"No, Eric Schneiderman didn't sell child sex slaves to Clintons",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
Trump Votes For Death Penalty For Being Gay,"No, Trump didn't vote for death penalty for gay people",NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
"OFFICIAL: Rudy Giuliani Officially Resigns, Trump’s Legal Team on Its Last Leg","No, Rudy Giuliani didn't quit Donald Trump legal team",NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Santa Fe Killer Confesses His Love For Obama,No evidence Santa Fe killer expressed love for Obama,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
