title_f,title_r,sentiment_f_transformers,sentiment_r_transformers,sentiment_f_textblob,sentiment_r_textblob,sentiment_f_natural,sentiment_r_natural,sentiment_f_sentiment,sentiment_r_sentiment,heuristics
Hillary Clinton Furious At ‘Special Gift’ Melania Trump Sent Her From Her Hospital Bed,"No, Hillary Clinton isn't furious at Melania Trump over hospital gift",NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
CNN To Permanently Close Its Doors As Ratings Plunge 30 Percent,"No, CNN isn't closing after ratings drop",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,True
"Actor Brad Pitt: 'Trump Is Not My President, We Have No Future With This...'","No, Brad Pitt didn’t say that Trump is not my president",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,True
BOMBSHELL!! Obama Paid FBI Informant Over $1 MILLION To Do It To Trump! EVEN AFTER THE ELECTION!,Online story gets details wrong about informant payment in Trump Russia probe,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
USA: Mysterious Nazi submarine from WWII discovered in Great Lakes!,"No, a German submarine wasn't just discovered in Great Lakes",NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Police Find 19 White Female Bodies In Freezers With “Black Lives Matter” Carved Into Skin,That fake story connecting dead bodies and Black Lives Matter is back,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"L.A.’s Elite Cannibal Restaurant Boasts Katy Perry, Meryl Streep, Chelsea Clinton As Members",Fact check: Los Angeles “Cannibal Club” is an old hoax,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Bill Gates Outlines 2018 Plan To Depopulate The Planet,"No, Bill Gates does not plan to depopulate the earth with vaccinations.",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,True
Gwen Stefani Says It's 'Pretty Cute' When People Mistakenly Call Blake Shelton Her Husband,Gwen Stefani Addresses Rumors That She & Blake Shelton Are Calling Off Their Wedding,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
President Trump Just Saved Christmas For 13 Million Retirees,Not real: President Trump Just Saved Christmas For 13 Million Retirees,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Kim Kardashian Baby Name Shocker! Star Fights With Pregnant Kylie Over What To Call Daughter,Kim Kardashian hits out at ‘fake stories’ amid Kylie Jenner pregnancy rumours,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
US report: Jennifer Aniston pregnant with Brad Pitt's baby,"Jennifer Aniston NOT Pregnant With Brad Pitt’s Baby, Despite Report",POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
"BREAKING: Trump Just Gave Every WORKING, LEGAL Man Woman And Child In The USA $612 EACH! -",PunditFact: Donald Trump did not give every working American $612 through stimulus program,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
The picture that proves Meghan Markle and Prince Harry aren't having children quite yet,Baby Archie Is Adorable in New Photos With Meghan Markle and Prince Harry,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,False
"Caitlyn Jenner confirms Kylie, 20, IS expecting a baby","Kylie Jenner Isn't Pregnant With Baby #2, Sources Say",POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
Brad and Ange back together, Brad Pitt and Angelina Jolie NOT getting back together reveals ‘close family friend’ after rumours they had reunited,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
What! Brad Pitt is smitten by a young Angelina Jolie-lookalike?,"Brad Pitt is NOT dating Angelina Jolie lookalike, Ella Purnell, 21, after being linked to the Brit actress in his new TV series",NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
"Jennifer Aniston and Brad Pitt Could Soon Be Having a Baby: ""They're Ready"" (EXCLUSIVE)",The Real Reason Jennifer Aniston Didn't Have Kids With Brad Pitt,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
HollywoodLife Flips-Flops On John Cena Wanting Children With Nikki Bella,John Cena has explained why he'll never have kids,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,False
US report: Mary-Kate Olsen pregnant,Rep says Mary-Kate Olsen not pregnant,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Are Stella Maxwell & Kristen Stewart Still Dating? Here's Everything We Know,Kristen Stewart and Stella Maxwell Split: What Went Wrong? (Exclusive),POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
Fans Say Footage Shows Miley Cyrus Has A Baby Bump,"Miley Cyrus Is Not Pregnant Despite Rumors, Rep Tells Us",POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Kate Middleton Really Wants to Get Pregnant With Baby No. 3 but Prince William Is Not Having It (EXCLUSIVE),Kate Middleton and Prince William Have Welcomed Their Third Child,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,False
Is Meghan Markle Already Pregnant? The Evidence Speaks for Itself,Meghan Markle Fake Pregnancy Conspiracies Are Flooding Twitter and YouTube,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
Story About The Weeknd Sending Bella Hadid Flowers Before Victoria’s Secret Fashion Show Is Made Up,The Weeknd reportedly sent Bella Hadid flowers to celebrate her Victoria's Secret return,POSITIVE,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,False
Alexandra Daddario Slams Rumors She’s Still Dating Zac Efron — What Happened?,Zack Efron is dating Alexandra Daddario,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Is Billy Bush Begging To Be On ‘DWTS 2017?’ [UPDATE],"No, Dancing With the Stars Apparently Isn’t Recruiting Billy Bush",NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,True
Are Blac Chyna And Drake Dating? Everything We Know So Far,"DRAKE, BLAC CHYNA NOT DATING, DESPITE REPORTS",POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
Hugh Jackman reportedly ‘flips out’ off-camera after losing best actor to James Franco,"HUGH JACKMAN DID NOT ""FLIP OUT"" AFTER LOSING GOLDEN GLOBE TO JAMES FRANCO, DESPITE REPORT",NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,False
"Two years on, here’s why the Brad Pitt-Angelina Jolie divorce isn’t final yet",Brad Pitt and Angelina Jolie’s Divorce ‘Is Final’ After 7 Years of Fighting: ‘A Huge Victory for Brad’,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,False
Sick’ Pedophiles ‘Control’ the Music Industry,Katy Perry Did Not Say “‘Sick’ Pedophiles ‘Control’ The Music Industry”,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,False
"Justin Bieber Wants To Act, So He Asked Adam Sandler and David Spade For Advice","Adam Sandler Confirms Justin Bieber Didn’t Ask For Acting Advice, Says Singer Is ‘Funny As Hell’ [Opinion]",NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
Katie Holmes pregnant with Jamie Foxx’s child at Met Gala: rumors,Katie Holmes isn't pregnant with Jamie Foxx’s baby and there's no wedding,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
JayZ Secretly Gay  Ridiculous Speculation,Jay-Z reveals gay secret,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
BREAKING: First NFL Team Declares Bankruptcy Over Kneeling Thugs,"No, Jaguars NFL team didn't declare bankruptcy after players took a knee",NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
Putin says: ‘Pope Francis Is Not A Man Of God’ | Must-See !!,Bloggers push fake story that Vladimir Putin said Pope Francis is 'not a man of God' ,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
New York Man Wanted For Infecting 240 Men And Women With HIV!!!,Story about man spreading HIV to more than 200 people is fake,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Target to Discontinue Sale of Holy Bible,Target IS NOT To Discontinue Sale Of Holy Bible - They Don't Sell It,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,NEUTRAL,False
Youngest World Leader Bans George Soros’s Foundations From Austria,Did Austria's Sebastian Kurz ban George Soros' organization? That's fake news,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Gretchen Carlson: “The 2nd Amendment Was Written Before Guns Were Invented”,"No, Gretchen Carlson didn't say 2nd Amendment written before guns invented ",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
"Pope Francis At Mass: ‘Jesus Is Metaphorical, Not Literal’","Pope never said Jesus was a metaphor, as dodgy site claims",POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,False
Black Men Arrested In Philadelphia Starbucks Settle For $2 Million,False Headline in Philly Starbucks Settlement,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Nancy Pelosi To Resign After New Revelations – NRTOnline,"No, House Minority leader Nancy Pelosi is not resigning",NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
Clinton Campaign official arrested by FBI on child rape/trafficking charges,Man sentenced for child sex crimes did not work for Clinton campaign,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
NRA President Jim Porter:Its Only A Matter Of Time Before We Can Own Colored People,"NRA President Jim Porter Falsely Accused of Saying, “It’s Only A Matter Of Time Before We Can Own Colored People Again”",NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"NYC: PHYSICIAN and Wife Jump To Death…Leave Kids Behind Because They “Can’t Afford The Health Care” Only Hours After McCain, Murkowski, Collins and EVERY Democrat Voted To Keep Obamacare -",Blog posts don't update bad details about couple's suicide over health care,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Snapchat is shutting down!,"Fact check: Snapchat had temporary login outage, did not permanently shut down",NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
CNN host Fareed Zakaria calls for jihad rape of white women,FALSE: CNN Host Fareed Zakaria calls for Jihad Rape of White Women,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Could Trump Win The Nobel Peace Prize? Peace in Korean Peninsula Would Be Significant Foreign Policy Achievement,Trump’s Nobel Nonsense,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
BREAKING: Illegal Muslim From Iran Arrested For Starting California Wildfire,Fake News: NO Illegal Muslim From Iran Arrested For Starting California Wildfire,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
"NFL Lawyer, Who Claimed Super Bowl Is ‘Rigged’, Found Dead",Story that NFL lawyer said Super Bowl rigged and was murdered is fake news,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"Japanese Whaling Crew Eaten Alive By Killer Whales, 16 dead","No, Whales Didn’t Eat Whalers",NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,True
Buzz Aldrin ‘passes UFO lie detector test leaving experts convinced that he encountered alien life’,Fact check: False claim that Buzz Aldrin saw an alien on his trip to the moon,POSITIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Mike Pence: “Allowing Rape Victims To Have Abortions Will Lead To Women Trying To Get Raped”,Fake Mike Pence Abortion Quote,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"Paul Ryan: “22 Million Americans Choose To Be Poor, So It’s Their Own Problem If They Can’t Afford To Be Healthy”",PunditFact: Fake news story twists Paul Ryan's words on poor people's health care coverage,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
Pope Francis: Gun Owners 'Can’t Call Themselves Christian' Anymore,"No, Pope Francis didn't say gun owners can't call themselves Christians",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
Tom Price: “It’s Better For Our Budget If Cancer Patients Die More Quickly”,Fake News: Tom Price Did NOT Say It Is Better For Budget If Cancer Patients Die More Quickly,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Pope Francis To Followers: “Koran And Holy Bible Are The Same”,Fake news: Pope Francis did not say the Koran and the Holy Bible are the same,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
"CIA Release Documents Of Moon, Moon Has More Than 250 Million Citizens",No evidence of 250 million moon inhabitants. That’s made up,POSITIVE,NEGATIVE,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,True
Thousands killed as Israel Drops Tactical Nuclear Bomb On Syria,Fake news claims thousands killed by nuclear bomb in Syria,NEGATIVE,NEGATIVE,POSITIVE,POSITIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Fox Sports Cancels ALL NFL Broadcasts ‘Until Players Respect The Flag’,"No, Fox Sports Has Not Canceled NFL Broadcasts ‘Until Players Respect The Flag’",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Head Of NFL Fines Steeler Teammates $1 MILLION Each!,NFL’s Goodell didn't say he would fine Steelers players $1 million each for skipping national anthem,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Democrat Maxine Waters Has Shown Up To Only 10% Of Congressional Meetings For 35 YEARS,False Maxine Waters ‘Meetings’ Statistic,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
DEA Just Raided A United States Senator,Claim that Democratic senator busted by DEA is fake news,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Twelve More Hurricanes Headed Towards US,12 hurricanes coming toward U.S.? Fake post is totally wrong,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
CALIFORNIA DEMOCRAT MAXINE WATERS CHARGED ON 3 COUNTS. DO YOU SUPPORT THIS?,No New Charges for Maxine Waters,POSITIVE,POSITIVE,POSITIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,True
Michelle Obama Just Received LIFE-SHATTERING News From The Doctor,Fake news claims that Michelle Obama has made hateful comments about America,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
SPECIAL REPORT: GEORGIA BECOMES FIRST STATE TO BAN MUSLIM CULTURE IN HISTORIC MOVE TO RESTORE WESTERN VALUES!,Georgia hasn’t banned Muslim culture,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
"Bin Laden is “Alive and well in the Bahamas”, says Edward Snowden",Years-old story that Edward Snowden can prove Osama bin Laden lives in Bahamas is fake news,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Puerto Rico Mayor Facing Fraud Charges Over $3M In Federal Disaster Relief,Misleading story links San Juan mayor to hurricane relief fraud,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Dying 78 Year Old CIA Agent Admits To Killing Marilyn Monroe,Recycled hoax falsely claim CIA agent admitted killing actress Marilyn Monroe,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"Queen Elizabeth Says: “Muslim Refugees Are Dividing Nationality, I Fully Agree With Donald Trump We Should…”(VIDEO)","No, Queen Elizabeth did not say she sided with Donald Trump on immigration",POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,NEUTRAL,True
"BOMBSHELL: COMEY KNEW MURDERED DNC STAFFER, SETH RICH, WAS WIKILEAKS SOURCE & COVERED IT UP FOR HILLARY",Conspiracy theory that Comey hid Seth Rich’s ties to WikiLeaks based on retracted story,NEGATIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
"Actress Jennifer Aniston: “Me and All The Trump Supporter Celebrities Decide To Make A Company Named “Celebrities For Trump”, Which Fight Against All Anti Trump Celebrities, I Think President Trump Ne",Jennifer Aniston Not a Trump Supporter,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
"Police Officers, Firefighters and Others Get Hit with Tax Penalty","Headline misleads about President Trump, police and tax deductions",NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Whoopi Goldberg: Navy SEAL Widow was “Looking for Attention”,Whoopi Did Not Say ‘Military Widows Love Their 15 Minutes In the Spotlight’,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
Colorado Rockies Baseball Team To Sell Marijuana Brownies At Their Concession Stands,Fake story that Colorado Rockies will sell pot brownies at ballpark strikes out,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,True
BREAKING: Trump Removes Muslim Federal Judge For Trying To Implement Sharia Law In America,Fact check: Trump didn’t fire Muslim federal judge,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
BREAKING: Autopsy Results From Vince Foster’s Exhumed Body–Cause Of Death To Be Changed,NOT REAL NEWS: US Navy didn’t do new autopsy of Vince Foster,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,False
"Florida Bridge Collapse, Female Company",NOT REAL NEWS: Florida bridge company isn’t led by women,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,False
HRC Caught On Tape Laughing About Irma Wiping Out All Of Those Florida Hillbillies,"Hillary Clinton wanted Irma to 'wipe every Florida hillbilly off the map,' fake post says",NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Alabama State Police Arrest 3 Poll Workers In Birmingham,"No, Alabama poll workers were not arrested in U.S. Senate election",NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
HOLLYWOOD CELEBS: WE WILL GO ON ‘TOTAL STRIKE’ IF TRUMP DOES NOT RESIGN,Hollywood celebs didn't announce strike if Donald Trump won't resign,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,NEUTRAL,POSITIVE,NEUTRAL,NEUTRAL,False
NASA Will Pay You 18000 USD To Stay In Bed And Smoke Weed For 70 Straight Days,NASA didn’t pay people to smoke marijuana,NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
LISTEN: Curious Robocall Seeks 'Damaging' Information on Moore,"No, the Washington Post did not offer $7,000 for Roy Moore dirt",NEGATIVE,NEGATIVE,NEUTRAL,POSITIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,True
BREAKING: Florida Moves For FULL RECOUNT Of State Over Massive Voter Fraud (DETAILS),Website falsely claims Florida called for recount over voter fraud,NEGATIVE,NEGATIVE,POSITIVE,NEGATIVE,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
"3,000-Pound Great White Shark Captured in Great Lakes","It's fake news that a 3,000-pound shark was caught in Lake Michigan",POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,POSITIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
Babysitter on Crystal Meth Eats 3-Month-Old Baby,Don’t tell mom the babysitter’s a cannibal (because it’s not true),NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
JUST IN: John Kerry Facing Prison,John Kerry Not ‘Facing Prison’,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,NEGATIVE,POSITIVE,NEUTRAL,NEUTRAL,False
"OBAMA CANCELED IT, TRUMP REINSTATED IT – A VERY SACRED DAY IS BACK","Pants on Fire! Bloggers claim Obama canceled, Trump revived 'police week'",NEGATIVE,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEGATIVE,NEUTRAL,NEUTRAL,False
Morgue employee cremated by mistake while taking a nap,Story about accidentally cremated funeral home worker is still false,NEGATIVE,NEGATIVE,POSITIVE,NEUTRAL,NEGATIVE,NEGATIVE,NEUTRAL,NEUTRAL,True
